,TrackID,Position,TrackName,Artist,Streams,URL,Appears,Rank,SongIDs,Danceability,Energy,Acousticness,Analysis_URL,Duration_MS,Spotify_Song_ID,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time_Signature,Track_Href,Search_Type,URI,Valence,Artist_Genres
14,28,15,Bande organisée,13 Organisé,163395,https://open.spotify.com/track/717QGTmZdkemDaCo1vQHG0,1,29,717QGTmZdkemDaCo1vQHG0,0.901,0.939,0.117,https://api.spotify.com/v1/audio-analysis/717QGTmZdkemDaCo1vQHG0,356347,717QGTmZdkemDaCo1vQHG0,0.0,6,0.0643,-2.762,1,0.274,142.948,4,https://api.spotify.com/v1/tracks/717QGTmZdkemDaCo1vQHG0,audio_features,spotify:track:717QGTmZdkemDaCo1vQHG0,0.805,"['french hip hop', 'pop urbaine', 'rap francais']"
16,29,17,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,154449,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl,1,30,4cG7HUWYHBV6R6tHn1gxrl,0.824,0.862,0.0076,https://api.spotify.com/v1/audio-analysis/4cG7HUWYHBV6R6tHn1gxrl,169153,4cG7HUWYHBV6R6tHn1gxrl,0.000132,2,0.303,-3.424,1,0.126,122.98,4,https://api.spotify.com/v1/tracks/4cG7HUWYHBV6R6tHn1gxrl,audio_features,spotify:track:4cG7HUWYHBV6R6tHn1gxrl,0.801,"['dance pop', 'house', 'pop dance', 'tropical house', 'uk dance']"
19,30,20,Jolie madame (feat. Ronisia),Joé Dwèt Filé,147331,https://open.spotify.com/track/6gblTHN7eKFPvm4XxnYhl8,1,31,6gblTHN7eKFPvm4XxnYhl8,0.756,0.563,0.276,https://api.spotify.com/v1/audio-analysis/6gblTHN7eKFPvm4XxnYhl8,184067,6gblTHN7eKFPvm4XxnYhl8,1.02e-06,1,0.138,-6.44,1,0.0826,159.985,4,https://api.spotify.com/v1/tracks/6gblTHN7eKFPvm4XxnYhl8,audio_features,spotify:track:6gblTHN7eKFPvm4XxnYhl8,0.88,"['francoton', 'pop urbaine']"
20,31,21,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,146436,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI,1,32,4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,0.321,https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI,198082,4iJyoBOLtHqaGxP12qzhQI,0.0,0,0.42,-6.181,1,0.119,90.03,4,https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,audio_features,spotify:track:4iJyoBOLtHqaGxP12qzhQI,0.464,"['canadian pop', 'pop', 'post-teen pop']"
23,32,24,Kiss Me More (feat. SZA),Doja Cat,138902,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK,1,33,748mdHapucXQri7IAO8yFK,0.762,0.701,0.235,https://api.spotify.com/v1/audio-analysis/748mdHapucXQri7IAO8yFK,208867,748mdHapucXQri7IAO8yFK,0.000158,8,0.123,-3.541,1,0.0286,110.968,4,https://api.spotify.com/v1/tracks/748mdHapucXQri7IAO8yFK,audio_features,spotify:track:748mdHapucXQri7IAO8yFK,0.742,"['dance pop', 'pop', 'pop rap']"
24,33,25,Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,136545,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL,1,34,5zFglKYiknIxks8geR8rcL,0.713,0.676,0.0377,https://api.spotify.com/v1/audio-analysis/5zFglKYiknIxks8geR8rcL,227395,5zFglKYiknIxks8geR8rcL,0.0,10,0.154,-5.483,1,0.027,99.048,4,https://api.spotify.com/v1/tracks/5zFglKYiknIxks8geR8rcL,audio_features,spotify:track:5zFglKYiknIxks8geR8rcL,0.721,"['pop', 'pop rock']"
25,34,26,Dancing On Dangerous (feat. Sofía Reyes),Imanbek,132803,https://open.spotify.com/track/6OYZvwKN8GaauTrJS1TuuH,1,35,6OYZvwKN8GaauTrJS1TuuH,0.659,0.86,0.226,https://api.spotify.com/v1/audio-analysis/6OYZvwKN8GaauTrJS1TuuH,124065,6OYZvwKN8GaauTrJS1TuuH,3.32e-06,1,0.0902,-2.927,0,0.0507,105.063,4,https://api.spotify.com/v1/tracks/6OYZvwKN8GaauTrJS1TuuH,audio_features,spotify:track:6OYZvwKN8GaauTrJS1TuuH,0.711,"['dance pop', 'edm', 'electro house', 'pop dance', 'slap house', 'tropical house']"
26,35,27,Dinero,Trinidad Cardona,129196,https://open.spotify.com/track/3ggtU1ZOKO8ZNiqPNyXGcm,1,36,3ggtU1ZOKO8ZNiqPNyXGcm,0.708,0.782,0.00772,https://api.spotify.com/v1/audio-analysis/3ggtU1ZOKO8ZNiqPNyXGcm,160880,3ggtU1ZOKO8ZNiqPNyXGcm,0.0,2,0.107,-4.687,1,0.0674,119.997,4,https://api.spotify.com/v1/tracks/3ggtU1ZOKO8ZNiqPNyXGcm,audio_features,spotify:track:3ggtU1ZOKO8ZNiqPNyXGcm,0.484,[]
28,36,29,Never Going Home,Kungs,127622,https://open.spotify.com/track/0xfMlIW8lS40qvpsUw1l0X,1,37,0xfMlIW8lS40qvpsUw1l0X,0.836,0.846,0.0907,https://api.spotify.com/v1/audio-analysis/0xfMlIW8lS40qvpsUw1l0X,169945,0xfMlIW8lS40qvpsUw1l0X,0.047,0,0.057,-4.673,1,0.0392,122.042,4,https://api.spotify.com/v1/tracks/0xfMlIW8lS40qvpsUw1l0X,audio_features,spotify:track:0xfMlIW8lS40qvpsUw1l0X,0.942,"['new french touch', 'pop dance', 'tropical house']"
30,37,31,good 4 u,Olivia Rodrigo,127163,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,1,38,4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,0.335,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4ZtFanR9U6ndgddUvNcjcG,0.0,9,0.0849,-5.044,1,0.154,166.928,4,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,audio_features,spotify:track:4ZtFanR9U6ndgddUvNcjcG,0.688,['pop']
32,38,33,Casanova,Were-vana,125782,https://open.spotify.com/track/5xriTc82DdSAGToWcixBKf,1,39,5xriTc82DdSAGToWcixBKf,0.711,0.848,0.465,https://api.spotify.com/v1/audio-analysis/5xriTc82DdSAGToWcixBKf,172146,5xriTc82DdSAGToWcixBKf,0.0,6,0.123,-6.125,0,0.115,97.176,4,https://api.spotify.com/v1/tracks/5xriTc82DdSAGToWcixBKf,audio_features,spotify:track:5xriTc82DdSAGToWcixBKf,0.531,"['rap antillais', 'zouk riddim']"
33,39,34,Eté 90,Therapie TAXI,125102,https://open.spotify.com/track/1p9dxTMtG4gZpLp7yzvT54,1,40,1p9dxTMtG4gZpLp7yzvT54,0.649,0.618,0.0215,https://api.spotify.com/v1/audio-analysis/1p9dxTMtG4gZpLp7yzvT54,192613,1p9dxTMtG4gZpLp7yzvT54,1.16e-06,9,0.0911,-7.691,1,0.0779,92.02,4,https://api.spotify.com/v1/tracks/1p9dxTMtG4gZpLp7yzvT54,audio_features,spotify:track:1p9dxTMtG4gZpLp7yzvT54,0.381,"['french indie pop', 'french indietronica', 'french pop', 'new french touch', 'nouvelle chanson francaise']"
34,40,35,Goosebumps - Remix,Travis Scott,124068,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9,1,41,5uEYRdEIh9Bo4fpjDd4Na9,0.841,0.593,0.418,https://api.spotify.com/v1/audio-analysis/5uEYRdEIh9Bo4fpjDd4Na9,162803,5uEYRdEIh9Bo4fpjDd4Na9,0.0,1,0.124,-7.846,1,0.0379,124.917,4,https://api.spotify.com/v1/tracks/5uEYRdEIh9Bo4fpjDd4Na9,audio_features,spotify:track:5uEYRdEIh9Bo4fpjDd4Na9,0.808,"['rap', 'slap house']"
39,41,40,Cover Me In Sunshine,P!nk,109476,https://open.spotify.com/track/0UKUfxIkDAMZz7hMdiVX3m,1,42,0UKUfxIkDAMZz7hMdiVX3m,0.473,0.592,0.0528,https://api.spotify.com/v1/audio-analysis/0UKUfxIkDAMZz7hMdiVX3m,138573,0UKUfxIkDAMZz7hMdiVX3m,0.0,5,0.131,-6.859,1,0.138,159.7,4,https://api.spotify.com/v1/tracks/0UKUfxIkDAMZz7hMdiVX3m,audio_features,spotify:track:0UKUfxIkDAMZz7hMdiVX3m,0.292,"['dance pop', 'pop', 'post-teen pop']"
40,42,41,Floating Through Space,Sia,108233,https://open.spotify.com/track/0XwSUpdrF7nR7hVxbDs7mb,1,43,0XwSUpdrF7nR7hVxbDs7mb,0.575,0.844,0.00172,https://api.spotify.com/v1/audio-analysis/0XwSUpdrF7nR7hVxbDs7mb,177801,0XwSUpdrF7nR7hVxbDs7mb,0.0,6,0.114,-4.89,0,0.072,104.914,4,https://api.spotify.com/v1/tracks/0XwSUpdrF7nR7hVxbDs7mb,audio_features,spotify:track:0XwSUpdrF7nR7hVxbDs7mb,0.277,"['australian dance', 'australian pop', 'dance pop', 'pop']"
41,43,42,Bailamos,Lucenzo,105054,https://open.spotify.com/track/0mAinALNSl5TurTs9ZPUMp,1,44,0mAinALNSl5TurTs9ZPUMp,0.688,0.78,0.31,https://api.spotify.com/v1/audio-analysis/0mAinALNSl5TurTs9ZPUMp,173196,0mAinALNSl5TurTs9ZPUMp,5.15e-05,11,0.114,-4.957,1,0.122,193.891,4,https://api.spotify.com/v1/tracks/0mAinALNSl5TurTs9ZPUMp,audio_features,spotify:track:0mAinALNSl5TurTs9ZPUMp,0.568,"['francoton', 'reggaeton']"
42,44,43,Champion,Serge Ibaka,104681,https://open.spotify.com/track/7moGDROshDKDpuQxtQ3q4m,1,45,7moGDROshDKDpuQxtQ3q4m,0.556,0.639,0.282,https://api.spotify.com/v1/audio-analysis/7moGDROshDKDpuQxtQ3q4m,190246,7moGDROshDKDpuQxtQ3q4m,0.0,9,0.0878,-6.652,0,0.0974,99.627,4,https://api.spotify.com/v1/tracks/7moGDROshDKDpuQxtQ3q4m,audio_features,spotify:track:7moGDROshDKDpuQxtQ3q4m,0.591,"['francoton', 'pop urbaine']"
45,45,46,Rasputin,Majestic,100259,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q,1,46,0b18g3G5spr4ZCkz7Y6Q0Q,0.758,0.913,0.00364,https://api.spotify.com/v1/audio-analysis/0b18g3G5spr4ZCkz7Y6Q0Q,186210,0b18g3G5spr4ZCkz7Y6Q0Q,6.92e-05,6,0.193,-2.926,0,0.113,128.04,4,https://api.spotify.com/v1/tracks/0b18g3G5spr4ZCkz7Y6Q0Q,audio_features,spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q,0.658,"['house', 'pop dance', 'uk dance']"
